Classification is path-based, not scientific disposition. Nonignored Markdown snapshot, 2026-09-09, before pilot report capture.
class	path
support-extension	reference/priorities/app-aaa-core/evidence/root-gpu-and-operations-options-2026-08-02.md
support-extension	reference/priorities/app-aaa-core/potential/potential-live-pipeline-contract-v1.md
control-or-history	reference/priorities/app-aaa-core/priorities.md
control-or-history	reference/priorities/app-aaa-core/work-log.md
control-or-history	reference/priorities/app-aaa-core/work-queue.md
brainstorming	reference/priorities/app-borg/brainstorming.md
support-extension	reference/priorities/app-borg/campaigns/borg-018-candidate-adjudication-inspector-prompt.md
support-extension	reference/priorities/app-borg/contracts/assembly-identity-relation-contract.md
support-extension	reference/priorities/app-borg/contracts/assembly-viewer-requirements.md
support-extension	reference/priorities/app-borg/contracts/borg-dataset-manifest.v1.md
support-extension	reference/priorities/app-borg/contracts/boundary-shell-replay.md
support-extension	reference/priorities/app-borg/contracts/prescribed-translation.md
support-extension	reference/priorities/app-borg/contracts/requirements-and-design.md
support-extension	reference/priorities/app-borg/contracts/velocity-sampling-protocol.md
support-extension	reference/priorities/app-borg/evidence/borg-code-review-2026-07-24.md
support-extension	reference/priorities/app-borg/evidence/browser-claim-history-invalidation-2026-07-24.md
support-extension	reference/priorities/app-borg/evidence/selector-assignment-audit.md
control-or-history	reference/priorities/app-borg/priorities.md
control-or-history	reference/priorities/app-borg/work-log.md
control-or-history	reference/priorities/app-borg/work-queue.md
brainstorming	reference/priorities/app-equation-mapping/brainstorming.md
support-extension	reference/priorities/app-equation-mapping/contracts/registry-and-authoring-contract.md
support-extension	reference/priorities/app-equation-mapping/contracts/requirements-and-design.md
control-or-history	reference/priorities/app-equation-mapping/priorities.md
control-or-history	reference/priorities/app-equation-mapping/work-log.md
control-or-history	reference/priorities/app-equation-mapping/work-queue.md
analysis	reference/priorities/app-lattice-lab/analysis/periodic-gallery-cancellation-certificates.md
analysis	reference/priorities/app-lattice-lab/analysis/simple-cubic-checkerboard-cancellation-certificate.md
brainstorming	reference/priorities/app-lattice-lab/brainstorming.md
support-extension	reference/priorities/app-lattice-lab/contracts/random-finite-configuration-contract.md
support-extension	reference/priorities/app-lattice-lab/contracts/requirements-design.md
support-extension	reference/priorities/app-lattice-lab/contracts/site-ledger-presentation-design.md
support-extension	reference/priorities/app-lattice-lab/evidence/final-low-risk-reconciliation-audit-2026-09-02.md
support-extension	reference/priorities/app-lattice-lab/evidence/lattice-primer-removal-audit-2026-09-02.md
support-extension	reference/priorities/app-lattice-lab/evidence/low-risk-geometry-presentation-audit-2026-09-02.md
control-or-history	reference/priorities/app-lattice-lab/priorities.md
control-or-history	reference/priorities/app-lattice-lab/work-log.md
control-or-history	reference/priorities/app-lattice-lab/work-queue.md
analysis	reference/priorities/app-photon/analysis/substrate-mapping-refinement.md
brainstorming	reference/priorities/app-photon/brainstorming.md
support-extension	reference/priorities/app-photon/contracts/absolute-source-history-self-hit-admission.md
support-extension	reference/priorities/app-photon/contracts/moving-apparatus-delta-x-mapping.md
support-extension	reference/priorities/app-photon/contracts/reusable-absolute-history-facade.md
support-extension	reference/priorities/app-photon/evidence/photon-code-review-2026-07-24.md
control-or-history	reference/priorities/app-photon/priorities.md
control-or-history	reference/priorities/app-photon/work-log.md
control-or-history	reference/priorities/app-photon/work-queue.md
analysis	reference/priorities/app-simulation/analysis/simulations.md
brainstorming	reference/priorities/app-simulation/brainstorming.md
control-or-history	reference/priorities/app-simulation/priorities.md
control-or-history	reference/priorities/app-simulation/work-log.md
control-or-history	reference/priorities/app-simulation/work-queue.md
control-or-history	reference/priorities/app-solver/README.md
analysis	reference/priorities/app-solver/analysis/analysis-transmitter-factor-causal-history-functional.md
analysis	reference/priorities/app-solver/analysis/analysis-transmitter-factor-conservation-obstruction.md
analysis	reference/priorities/app-solver/analysis/analysis-transmitter-factor-finite-width-simple-root-limit.md
analysis	reference/priorities/app-solver/analysis/analysis-transmitter-factor-fold-and-coincident-birth.md
analysis	reference/priorities/app-solver/analysis/analysis-transmitter-factor-simple-root-independent-review.md
analysis	reference/priorities/app-solver/analysis/analysis-transmitter-factor-stationary-transmitter-discriminator.md
analysis	reference/priorities/app-solver/analysis/master-equation-import-audit-walkthrough-2026-07-18.md
analysis	reference/priorities/app-solver/analysis/master-equation-promotion-readiness-matrix.md
support-extension	reference/priorities/app-solver/archive/eom-code-review-2026-07-24.md
support-extension	reference/priorities/app-solver/archive/eom-review-remediation-prompt-2026-07-24.md
support-extension	reference/priorities/app-solver/archive/receiver-weighted-law/analysis-parallel-stream-simulation-spec.md
brainstorming	reference/priorities/app-solver/brainstorming.md
support-extension	reference/priorities/app-solver/campaigns/apple-silicon-workstation-analysis.md
support-extension	reference/priorities/app-solver/campaigns/attractor-search-instrument.md
support-extension	reference/priorities/app-solver/campaigns/attractor-search-work-log.md
support-extension	reference/priorities/app-solver/campaigns/performance-architecture-survey-and-baseline.md
support-extension	reference/priorities/app-solver/contracts/application-and-engine-contract.md
support-extension	reference/priorities/app-solver/contracts/certified-error-budget-ledger.md
support-extension	reference/priorities/app-solver/contracts/evolution-contract-v1-amendment-1-million-path-scale.md
support-extension	reference/priorities/app-solver/contracts/evolution-contract-v1.md
support-extension	reference/priorities/app-solver/contracts/far-field-contribution-enclosure.md
support-extension	reference/priorities/app-solver/contracts/finite-width-close-approach-caustic-route.md
support-extension	reference/priorities/app-solver/contracts/independent-dynamical-acceptance-oracle.md
support-extension	reference/priorities/app-solver/contracts/language-and-numeric-architecture.md
support-extension	reference/priorities/app-solver/contracts/master-eom-binding-v1.md
support-extension	reference/priorities/app-solver/contracts/million-path-certified-execution-architecture.md
support-extension	reference/priorities/app-solver/contracts/precision-dynamic-range-and-certification-contract.md
support-extension	reference/priorities/app-solver/evidence/attractor-resume-g3-g4-reacceptance-2026-07-27.md
support-extension	reference/priorities/app-solver/evidence/borg-certified-budget-sensitivity-apple-m3-2026-07-18.md
support-extension	reference/priorities/app-solver/evidence/borg-certified-budget-v7-implementation-validation-apple-m3-2026-07-18.md
support-extension	reference/priorities/app-solver/evidence/borg-cross-path-joint-state-independent-architecture-adjudication-2026-07-18.md
support-extension	reference/priorities/app-solver/evidence/borg-current-root-time-budget-theorem-2026-07-20.md
support-extension	reference/priorities/app-solver/evidence/borg-display-grade-operating-batch-2026-07-17.md
support-extension	reference/priorities/app-solver/evidence/borg-fixed-budget-ten-minute-endurance-adjudication-apple-m3-2026-07-18.md
support-extension	reference/priorities/app-solver/evidence/borg-receiver-factor-contract-migration-2026-07-19.md
support-extension	reference/priorities/app-solver/evidence/borg-research-parity-root-width-adjudication-apple-m3-2026-07-18.md
support-extension	reference/priorities/app-solver/evidence/borg-retained-history-reconditioning-adjudication-apple-m3-2026-07-18.md
support-extension	reference/priorities/app-solver/evidence/borg-shadow-affine-dependency-diagnostic-apple-m3-2026-07-18.md
support-extension	reference/priorities/app-solver/evidence/eom-borg-eight-path-promotion-attempt-apple-m3-2026-07-16.md
support-extension	reference/priorities/app-solver/evidence/eom-bounded-population-coupled-acceptance-2026-09-02.md
support-extension	reference/priorities/app-solver/evidence/eom-bounded-population-sharp-post-transit-2026-09-02.md
support-extension	reference/priorities/app-solver/evidence/eom-deterministic-cpu-and-simd-2026-09-02.md
support-extension	reference/priorities/app-solver/evidence/eom-display-history-selection-and-server-recovery-2026-07-16.md
support-extension	reference/priorities/app-solver/evidence/eom-fwc-regulator-matching-remainder-seed-0-2026-07-17.md
support-extension	reference/priorities/app-solver/evidence/eom-long-run-checkpoint-campaign-driver-2026-09-02.md
support-extension	reference/priorities/app-solver/evidence/eom-precision-convergence-and-failure-policy-2026-09-02.md
support-extension	reference/priorities/app-solver/evidence/eom-recursive-block-exclusion-accelerating-population-apple-m3-2026-07-16.md
support-extension	reference/priorities/app-solver/evidence/eom-recursive-block-exclusion-first-path-apple-m3-2026-07-16.md
support-extension	reference/priorities/app-solver/evidence/eom-recursive-block-exclusion-moving-population-apple-m3-2026-07-16.md
support-extension	reference/priorities/app-solver/evidence/eom-run-grade-display-seed-0-and-64-2026-07-16.md
support-extension	reference/priorities/app-solver/evidence/far-field-contribution-enclosure-apple-m3-2026-07-16.md
support-extension	reference/priorities/app-solver/evidence/finite-width-close-approach-caustic-route-seed-0-2026-07-16.md
support-extension	reference/priorities/app-solver/evidence/parallel-stream-pilot-2026-07/report.md
control-or-history	reference/priorities/app-solver/priorities.md
control-or-history	reference/priorities/app-solver/work-log.md
control-or-history	reference/priorities/app-solver/work-queue.md
brainstorming	reference/priorities/app-topo/brainstorming.md
support-extension	reference/priorities/app-topo/contracts/requirements-and-design.md
support-extension	reference/priorities/app-topo/contracts/topo-circular-binary-prescribed-history-v1.md
support-extension	reference/priorities/app-topo/contracts/topo-interaction-and-color-contract-v1.md
support-extension	reference/priorities/app-topo/contracts/topo-observable-and-reference-geometry-v1.md
support-extension	reference/priorities/app-topo/evidence/two-layer-coordinate-decision-2026-08-05.md
control-or-history	reference/priorities/app-topo/priorities.md
control-or-history	reference/priorities/app-topo/work-log.md
control-or-history	reference/priorities/app-topo/work-queue.md
brainstorming	reference/priorities/app-ui-guidelines/brainstorming.md
support-extension	reference/priorities/app-ui-guidelines/contracts/top-dynamic-control-bar-runtime-design-v1.md
support-extension	reference/priorities/app-ui-guidelines/contracts/top-dynamic-control-bar.md
support-extension	reference/priorities/app-ui-guidelines/contracts/transport-controls.md
control-or-history	reference/priorities/app-ui-guidelines/priorities.md
control-or-history	reference/priorities/app-ui-guidelines/work-log.md
control-or-history	reference/priorities/app-ui-guidelines/work-queue.md
control-or-history	reference/priorities/braid-program/README.md
analysis	reference/priorities/braid-program/analysis/braid-candidate-requirement-adjudication.md
analysis	reference/priorities/braid-program/analysis/brainstorming-synthesis.md
analysis	reference/priorities/braid-program/analysis/candidate-weighted-score-packet.md
analysis	reference/priorities/braid-program/analysis/coincident-axis-and-two-component-circular-analytics.md
analysis	reference/priorities/braid-program/analysis/f6c-geometry.md
analysis	reference/priorities/braid-program/analysis/neutral-six-point-balance-and-phase-compensated-symmetric-rotation.md
analysis	reference/priorities/braid-program/analysis/platonic-moving-history-reduction.md
analysis	reference/priorities/braid-program/analysis/prescribed-worldline-readiness-matrix.md
analysis	reference/priorities/braid-program/analysis/three-binary-orbiting-endpoint-comparison.md
support-extension	reference/priorities/braid-program/archive/corpus-reconciliation.md
brainstorming	reference/priorities/braid-program/brainstorming.md
support-extension	reference/priorities/braid-program/campaigns/2026-08-complete-braid-registry-closure.md
control-or-history	reference/priorities/braid-program/campaigns/README.md
support-extension	reference/priorities/braid-program/campaigns/axial-transverse-three-binary-interior-rational-multifrequency-chart-slice-predeclaration.md
support-extension	reference/priorities/braid-program/campaigns/axial-transverse-three-binary-interior-score-landscape-predeclaration.md
support-extension	reference/priorities/braid-program/campaigns/campaign-1-dispatch-prompt.md
support-extension	reference/priorities/braid-program/campaigns/campaign-1-subfield-binary.md
support-extension	reference/priorities/braid-program/campaigns/coincident-axis-and-two-component-circular-search-protocol.md
support-extension	reference/priorities/braid-program/campaigns/instrument-gate.md
support-extension	reference/priorities/braid-program/campaigns/planar-three-binary-work-queue.md
support-extension	reference/priorities/braid-program/campaigns/stationary-binary-breather-diagnostic.md
support-extension	reference/priorities/braid-program/campaigns/three-axis-circular-coincident-midpoints-4-2-1-frequency-and-coaxial-separated-two-planar-braid-co-rotating-resolution-and-coverage-calibration-protocol.md
support-extension	reference/priorities/braid-program/configurations/candidate-registry.md
support-extension	reference/priorities/braid-program/configurations/circular-configuration-registry.md
support-extension	reference/priorities/braid-program/configurations/configuration-chart.md
support-extension	reference/priorities/braid-program/configurations/configuration-display-catalog.md
support-extension	reference/priorities/braid-program/contracts/analytical-campaign-database-requirements.md
support-extension	reference/priorities/braid-program/contracts/method.md
support-extension	reference/priorities/braid-program/contracts/same-record-energy-ledger-methodology.md
support-extension	reference/priorities/braid-program/evidence/2026-07-16-checkpoint-record-emitter-ratification-and-campaign-1-workload-validation.md
support-extension	reference/priorities/braid-program/evidence/2026-07-16-eom-path-provenance-audit.md
support-extension	reference/priorities/braid-program/evidence/2026-07-16-eom-path-provenance-repair-audit.md
support-extension	reference/priorities/braid-program/evidence/2026-07-23-compact-monte-carlo-runner-benchmark.md
support-extension	reference/priorities/braid-program/evidence/2026-07-24-campaign-1-two-architrino-breathing-diagnostic.md
support-extension	reference/priorities/braid-program/evidence/2026-07-24-causal-delay-angular-bound.md
support-extension	reference/priorities/braid-program/evidence/2026-07-24-current-solver-two-architrino-breather-return-map.md
support-extension	reference/priorities/braid-program/evidence/2026-07-24-evolved-neutral-twelve-worldline-us-consumer-validation.md
support-extension	reference/priorities/braid-program/evidence/2026-07-24-stationary-rest-two-architrino-breather-diagnostic.md
support-extension	reference/priorities/braid-program/evidence/2026-07-24-three-axis-circular-coincident-midpoints-4-2-1-frequency-and-coaxial-separated-two-planar-braid-co-rotating-resolution-calibration-v1-closeout.md
support-extension	reference/priorities/braid-program/evidence/2026-07-25-bc-monte-carlo-basin-diagnostic.md
support-extension	reference/priorities/braid-program/evidence/2026-07-27-coincident-midpoint-common-frequency-continuous-ratio-phase-root-inventory.md
support-extension	reference/priorities/braid-program/evidence/2026-07-27-coincident-midpoint-common-frequency-exact-circular-inter-binary-reduction.md
support-extension	reference/priorities/braid-program/evidence/2026-07-27-joint-traversal-carrier-and-frontier-extension.md
support-extension	reference/priorities/braid-program/evidence/2026-07-27-nine-configuration-score-landscape-diagnosis.md
support-extension	reference/priorities/braid-program/evidence/2026-07-27-refined-prefix-joint-frontier-extension.md
support-extension	reference/priorities/braid-program/evidence/2026-07-27-stationary-rest-joint-frontier-certification.md
support-extension	reference/priorities/braid-program/evidence/2026-07-27-stationary-rest-joint-frontier-extension.md
support-extension	reference/priorities/braid-program/evidence/2026-07-27-stationary-rest-root-frontier-diagnostic.md
support-extension	reference/priorities/braid-program/evidence/2026-07-28-coincident-midpoint-common-frequency-action-structure-entry-decision.md
support-extension	reference/priorities/braid-program/evidence/2026-07-28-coincident-midpoint-common-frequency-history-policy-extension-independent-acceptance.md
support-extension	reference/priorities/braid-program/evidence/2026-07-28-coincident-midpoint-common-frequency-minimum-delayed-action-provider-attempt.md
support-extension	reference/priorities/braid-program/evidence/2026-07-28-coincident-midpoint-common-frequency-outer-radius-band-expansion.md
support-extension	reference/priorities/braid-program/evidence/2026-07-28-coincident-midpoint-common-frequency-outer-radius-history-policy-extension.md
support-extension	reference/priorities/braid-program/evidence/2026-07-28-coincident-midpoint-common-frequency-outer-radius-history-policy-independent-acceptance-review.md
support-extension	reference/priorities/braid-program/evidence/2026-07-28-coincident-midpoint-common-frequency-outer-radius-second-band-boundary.md
support-extension	reference/priorities/braid-program/evidence/2026-07-28-coincident-midpoint-common-frequency-prescribed-structural-root-ledger.md
support-extension	reference/priorities/braid-program/evidence/2026-07-28-coincident-midpoint-common-frequency-receiver-phase-projection-monotonicity.md
support-extension	reference/priorities/braid-program/evidence/2026-07-28-coincident-midpoint-common-frequency-root-sheet-monotonic-enclosure-treatment.md
support-extension	reference/priorities/braid-program/evidence/2026-08-10-balanced-circular-release-outward-departure.md
support-extension	reference/priorities/braid-program/evidence/2026-08-11-physical-binary-retained-history-radial-turn.md
support-extension	reference/priorities/braid-program/evidence/2026-08-25-all-candidate-evaluation-campaign-start.md
support-extension	reference/priorities/braid-program/evidence/2026-08-26-all-candidate-evaluation-campaign-closeout.md
support-extension	reference/priorities/braid-program/evidence/2026-08-26-f5-enclosed-root-restart-predeclaration.md
support-extension	reference/priorities/braid-program/evidence/2026-08-26-f5-independent-interpolation-enclosure.md
support-extension	reference/priorities/braid-program/evidence/2026-08-26-f5-nominal-root-pilot-provisional-receipt.md
support-extension	reference/priorities/braid-program/evidence/2026-08-26-f5-phase-varying-executable-guard-certificate.md
support-extension	reference/priorities/braid-program/evidence/2026-08-26-f6c-normalized-member-acceleration-predeclaration.md
support-extension	reference/priorities/braid-program/evidence/2026-08-26-factual-configuration-h1-h2-census.md
support-extension	reference/priorities/braid-program/evidence/2026-08-27-braid-search-launch-readiness.md
support-extension	reference/priorities/braid-program/evidence/2026-08-27-complete-evaluator-parallel-benchmark.md
support-extension	reference/priorities/braid-program/evidence/2026-08-27-f5-enclosed-root-closure.md
support-extension	reference/priorities/braid-program/evidence/2026-08-27-f5-ordinary-evolution-evaluation.md
support-extension	reference/priorities/braid-program/evidence/2026-08-27-f5-prehistory-handoff-build-plan.md
support-extension	reference/priorities/braid-program/evidence/2026-08-27-f6c-accepted-frame-history-reconstruction.md
support-extension	reference/priorities/braid-program/evidence/2026-08-27-f6c-cached-root-cover-full-resource-plan.md
support-extension	reference/priorities/braid-program/evidence/2026-08-27-f6c-cached-root-cover-predeclaration.md
support-extension	reference/priorities/braid-program/evidence/2026-08-27-f6c-call-local-state-cache-equivalence.md
support-extension	reference/priorities/braid-program/evidence/2026-08-27-f6c-continuous-reception-acceleration-predeclaration.md
support-extension	reference/priorities/braid-program/evidence/2026-08-27-f6c-continuous-reception-acceleration-reference.md
support-extension	reference/priorities/braid-program/evidence/2026-08-27-f6c-continuous-reception-enclosure-contract.md
support-extension	reference/priorities/braid-program/evidence/2026-08-27-f6c-continuous-reception-root-cover-predeclaration.md
support-extension	reference/priorities/braid-program/evidence/2026-08-27-f6c-correlated-residual-box-envelope.md
support-extension	reference/priorities/braid-program/evidence/2026-08-27-f6c-emission-refinement-predeclaration.md
support-extension	reference/priorities/braid-program/evidence/2026-08-27-f6c-gk13-execution-protocol.md
support-extension	reference/priorities/braid-program/evidence/2026-08-27-f6c-parent-emission-refinement-reference.md
support-extension	reference/priorities/braid-program/evidence/2026-08-27-f6c-refined-cover-acceleration-projection.md
support-extension	reference/priorities/braid-program/evidence/2026-08-27-f6c-residual-integral-supremum-enclosure.md
support-extension	reference/priorities/braid-program/evidence/2026-08-27-f6c-root-cover-full-resource-plan.md
support-extension	reference/priorities/braid-program/evidence/2026-08-27-f6c-root-cover-pilot-resource-plan.md
support-extension	reference/priorities/braid-program/evidence/2026-08-27-ordinary-evolution-request-boundary.md
support-extension	reference/priorities/braid-program/evidence/2026-08-27-prescribed-acceleration-response-predeclaration.md
support-extension	reference/priorities/braid-program/evidence/2026-08-27-subfield-circular-h3-parallel-resource-plan.md
support-extension	reference/priorities/braid-program/evidence/2026-08-27-subfield-circular-h3-pilot-predeclaration.md
support-extension	reference/priorities/braid-program/evidence/2026-08-27-subfield-circular-root-reference.md
support-extension	reference/priorities/braid-program/evidence/2026-08-28-f5-certification-diagnosis.md
support-extension	reference/priorities/braid-program/evidence/2026-08-28-f5-observation-blocker-successor-prompt.md
support-extension	reference/priorities/braid-program/evidence/2026-08-28-f5-unattended-12-hour-goal-prompt.md
support-extension	reference/priorities/braid-program/evidence/2026-08-28-f5-unattended-certification-session.md
support-extension	reference/priorities/braid-program/evidence/2026-08-28-f6c-lossless-packaging-expectations.md
support-extension	reference/priorities/braid-program/evidence/2026-08-28-f6c-one-hour-extension-handoff.md
support-extension	reference/priorities/braid-program/evidence/2026-08-28-f6c-shutdown-repair-handoff.md
support-extension	reference/priorities/braid-program/evidence/2026-08-28-f6c-whole-history-campaign-handoff.md
support-extension	reference/priorities/braid-program/evidence/2026-08-29-circular-path-winding-and-two-ring-axial-no-balance-theorem-review.md
support-extension	reference/priorities/braid-program/evidence/2026-08-29-orthogonal-plane-weave-complete-cycle.md
support-extension	reference/priorities/braid-program/evidence/2026-08-29-orthogonal-plane-weave-fold-limiting-exclusion.md
support-extension	reference/priorities/braid-program/evidence/2026-08-29-orthogonal-plane-weave-fold-separated-interval.md
support-extension	reference/priorities/braid-program/evidence/2026-08-29-planar-co-rotating-12-12-alternating.md
support-extension	reference/priorities/braid-program/evidence/2026-08-29-planar-co-rotating-n-n-circular-balance.md
support-extension	reference/priorities/braid-program/evidence/2026-08-29-planar-three-binary-circular-balance-ladder.md
support-extension	reference/priorities/braid-program/evidence/2026-08-29-planar-three-binary-fixed-axial-translation-certificate.md
support-extension	reference/priorities/braid-program/evidence/2026-09-01-borg-assembly-source-inventory-handoff.md
support-extension	reference/priorities/braid-program/evidence/2026-09-01-octahedral-antipodal-sum-edge-exclusion.md
support-extension	reference/priorities/braid-program/evidence/2026-09-01-octahedral-nine-channel-edge-axis-exclusion.md
support-extension	reference/priorities/braid-program/evidence/2026-09-01-planar-three-binary-axial-translation-speed-chart.md
support-extension	reference/priorities/braid-program/evidence/2026-09-01-planar-three-binary-local-history-flow-well-posedness.md
support-extension	reference/priorities/braid-program/evidence/2026-09-01-planar-three-binary-phase-box-certificate.md
support-extension	reference/priorities/braid-program/evidence/2026-09-01-planar-three-binary-phase-jacobian-diagnostic.md
support-extension	reference/priorities/braid-program/evidence/2026-09-01-planar-three-binary-t04-exact-reference-handoff.md
support-extension	reference/priorities/braid-program/evidence/2026-09-01-planar-three-binary-t200-finite-ladder-certificate.md
support-extension	reference/priorities/braid-program/evidence/2026-09-01-planar-three-binary-t36-domain-reconciliation.md
support-extension	reference/priorities/braid-program/evidence/2026-09-01-planar-three-binary-unequal-radius-jacobian-diagnostic.md
support-extension	reference/priorities/braid-program/evidence/2026-09-01-stella-octangula-short-eom-release.md
support-extension	reference/priorities/braid-program/evidence/2026-09-01-stella-octangula-stationary-release.md
support-extension	reference/priorities/braid-program/evidence/2026-09-02-borg-exact-adjudication-coverage-audit.md
support-extension	reference/priorities/braid-program/evidence/2026-09-02-bp010-parent-3-5-historical-routing-audit.md
support-extension	reference/priorities/braid-program/evidence/2026-09-02-bp010-three-parent-stream-admission.md
support-extension	reference/priorities/braid-program/evidence/2026-09-02-bp011-fold-boundary-balance-correction.md
support-extension	reference/priorities/braid-program/evidence/2026-09-02-bp011-higher-order-fold-precursor.md
support-extension	reference/priorities/braid-program/evidence/2026-09-02-bp012-bounded-speed-topology-schedule.md
support-extension	reference/priorities/braid-program/evidence/2026-09-02-bp012-regular-polarity-manifest.md
support-extension	reference/priorities/braid-program/evidence/2026-09-02-bp012-regular-polarity-orbit-reduction.md
support-extension	reference/priorities/braid-program/evidence/2026-09-02-bp013-affine-fold-atlas-reduction.md
support-extension	reference/priorities/braid-program/evidence/2026-09-02-bp013-first-nonuniform-phase-census-reduction.md
support-extension	reference/priorities/braid-program/evidence/2026-09-02-bp013-local-d4-cell-certificate.md
support-extension	reference/priorities/braid-program/evidence/2026-09-02-bp014-boundary-layer-balance-theorem.md
support-extension	reference/priorities/braid-program/evidence/2026-09-02-bp014-first-birth-threshold-expansion.md
support-extension	reference/priorities/braid-program/evidence/2026-09-02-bp014-large-n-fold-scaling-reduction.md
support-extension	reference/priorities/braid-program/evidence/2026-09-02-bp017-private-cube-packing.md
support-extension	reference/priorities/braid-program/evidence/2026-09-02-bp017-private-cube-shrink-family.md
support-extension	reference/priorities/braid-program/evidence/2026-09-02-octahedral-antipodal-face-diagonal-exclusion.md
support-extension	reference/priorities/braid-program/evidence/2026-09-02-octahedral-antipodal-generic-axis-domain.md
support-extension	reference/priorities/braid-program/evidence/2026-09-02-octahedral-antipodal-generic-axis-edge-exclusion.md
support-extension	reference/priorities/braid-program/evidence/2026-09-02-octahedral-antipodal-generic-axis-nine-channel-scout.md
support-extension	reference/priorities/braid-program/evidence/2026-09-02-octahedral-antipodal-mixed-face-exclusion.md
support-extension	reference/priorities/braid-program/evidence/2026-09-02-planar-three-binary-coupled-box-certificate.md
support-extension	reference/priorities/braid-program/evidence/2026-09-02-planar-three-binary-global-tail-calculus-reduction.md
support-extension	reference/priorities/braid-program/evidence/2026-09-02-planar-three-binary-unequal-radius-box-certificate.md
support-extension	reference/priorities/braid-program/evidence/2026-09-02-stella-octangula-catalog-endpoint-balance.md
control-or-history	reference/priorities/braid-program/evidence/README.md
support-extension	reference/priorities/braid-program/evidence/analytical-campaign-database-benchmark.md
support-extension	reference/priorities/braid-program/evidence/analytical-campaign-performance.md
support-extension	reference/priorities/braid-program/evidence/analytical-gate-adjudication.md
support-extension	reference/priorities/braid-program/evidence/borg-candidate-signoff.md
support-extension	reference/priorities/braid-program/evidence/coincident-midpoint-common-frequency-step-action-ledger.md
support-extension	reference/priorities/braid-program/evidence/complete-19-candidate-nonpublishing-rebuild.md
support-extension	reference/priorities/braid-program/evidence/three-binary-five-coordinate-bounded-eom-comparison.md
support-extension	reference/priorities/braid-program/evidence/three-binary-five-coordinate-initialization-ledger.md
support-extension	reference/priorities/braid-program/mining/2026-07-15-assembly-and-mass-map.md
support-extension	reference/priorities/braid-program/mining/2026-07-15-mechanisms-and-dynamics.md
support-extension	reference/priorities/braid-program/mining/2026-07-15-medium-and-conservation.md
